id,word_id,translation,part_of_speech,confidence
252,135,reptile nounclass of animals,adjective,high
253,136,bridge,noun,high
254,136,bridge GlosbeResearch,noun,high
255,137,carpenter,noun,high
256,137,carpenter TraverseGPAware,noun,high
257,138,barber,noun,high
258,138,barber TraverseGPAware,noun,high
259,139,bridge,verb,high
260,139,pier,noun,high
261,139,pier TraverseGPAware,noun,high
262,140,bridge,noun,high
263,140,pier,noun,high
264,140,pier TraverseGPAware,noun,high
265,141,barber,noun,high
266,141,barber TraverseGPAware,noun,high
267,142,wind,verb,high
268,142,wind GlTrav3,verb,high
269,143,reactor,noun,high
270,143,reactor TraverseGPAware,noun,high
271,144,brain,verb,high
272,144,brain Mallow82,verb,high
273,144,wind,verb,high
274,145,air,verb,high
275,146,oxygen,noun,high
276,146,oxygennounchemical elementen.wiktionary2016,noun,high
277,147,neat,adjective,high
278,148,parameter query,noun,high
279,149,abstract,noun,high
280,150,air,noun,high
281,150,atmosphere,noun,high
282,150,atmosphere Glosbe Research,noun,high
283,150,breeze,noun,high
284,150,breeze Glosbe Research,noun,high
285,150,window,noun,medium
286,151,wind,verb,high
287,151,wind nounborabi,verb,high
288,152,blind,adjective,high
289,153,mammal,noun,high
290,153,mammalnounclass of tetrapods,noun,high
291,154,hate speech,noun,high
292,155,blind,adjective,high
293,156,mammal,noun,high
294,157,fatigue,noun,high
295,157,fatigue TraverseGPAware,noun,high
296,158,agate adverbchalcedony variety,noun,high
297,159,agate adverbchalcedony variety,noun,high
298,160,basket,noun,high
299,160,basket GlosbeResearch,noun,high
300,160,wasp,noun,high
301,160,wasp GlTrav3,noun,high
302,161,Trojan downloader,noun,high
303,162,iron griddle,noun,high
304,162,iron pan,noun,high
305,163,corn,noun,high
306,163,maize,noun,high
307,164,White star apple,phrase,high
308,165,rhinocerosen,noun,high
309,167,waiter,noun,high
310,167,waiter GlTrav3,noun,high
311,167,waitress,verb,high
312,167,waitress GlTrav3,noun,high
313,168,placeholder,noun,high
314,169,picture placeholder,noun,high
315,170,Federal Capital Territory,phrase,high
316,171,ensemble of buildings,phrase,high
317,171,compound,noun,medium
318,172,compound,adjective,high
319,173,cashier,verb,high
320,173,cashier nounone who takes moneyborabi,verb,high
321,174,recipient,noun,high
322,175,seductive,adjective,high
323,175,seductive GlTrav3,adjective,high
324,176,placeholder,noun,high
325,177,boubou,noun,high
326,177,man's outer garment,phrase,high
327,177,man's outer garmentborabi,phrase,high
328,178,boubou,noun,high
329,178,man's outer garment,phrase,high
330,178,man's outer garmentborabi,phrase,high
331,179,African star apple,phrase,high
332,180,ability,noun,high
333,180,authority,noun,high
334,180,capacity,noun,high
335,180,"Authentic, Energetic, Reflective, and Open",phrase,medium
336,180,paralysis,verb,medium
337,180,political power,noun,medium
338,180,seize,noun,medium
339,180,state power,noun,medium
340,180,system rating,verb,medium
341,180,turbulence force,noun,medium
342,180,volume,noun,medium
343,181,battery life,noun,high
344,182,turbulence force,noun,high
345,183,state power,noun,high
346,184,volume,noun,high
347,185,political power,noun,high
348,186,capacity,noun,high
349,186,capacity TraverseGPAware,noun,high
350,187,impact,noun,high
351,187,impact TraverseGPAware,noun,high
352,188,energy,noun,high
353,188,energy TraverseGPAware,noun,high
354,189,capability,noun,high
355,189,capability TraverseGPAware,noun,high
356,190,production company,noun,high
357,191,gourd,noun,high
358,191,gourdnounborabi,noun,high
359,192,area,noun,high
360,192,local,adjective,high
361,192,region,noun,high
362,192,vicinity,noun,high
363,192,drop area,noun,medium
364,192,filter area,noun,medium
365,192,regional organization,noun,medium
366,192,system control area,phrase,medium
367,192,time zone,noun,medium
368,193,filter area,noun,high
369,194,time zone,noun,high
370,195,system control area,phrase,high
371,196,status area,noun,high
372,197,drop area,noun,high
373,198,notification area,noun,high
374,199,form region,noun,high
375,200,central business district,noun,high
376,200,city centre,noun,high
377,200,downtown,noun,high
378,201,audio waveform,noun,high
379,202,umbrella,noun,high
380,203,umbrella,noun,high
381,203,umbrella TraverseGPAware,noun,high
382,204,color space conversion,phrase,high
383,205,speaker fill,noun,high
384,206,midwife,verb,high
385,207,basket,noun,high
386,207,basketnouncontaineren.wiktionary2016,noun,high
387,208,òga,noun,high
388,208,ògaNounBoth,noun,high
389,209,barber,noun,high
390,209,barber GlosbeResearch,noun,high
391,210,desert,noun,high
392,210,jungle,noun,high
393,210,wilderness,noun,high
394,210,hiker,noun,medium
395,211,start time,noun,high
396,211,start timeinfimum of a temporal interval,phrase,high
397,212,end time,noun,high
398,213,clock,noun,high
399,213,watch,verb,high
400,213,watch GlTrav3,noun,high
401,213,beak,noun,medium
402,213,fifteen past four in the afternoon,phrase,medium
403,213,twenty past one in the afternoon,phrase,medium
404,214,twenty past one in the afternoon,phrase,high
405,215,fifteen past four in the afternoon,phrase,high
406,216,can,noun,high
407,216,canister,noun,high
408,216,canister TraverseGPAware,noun,high
409,216,tin,noun,high
410,217,giraffeen,noun,high
411,218,colt,verb,high
412,218,colt Stephen Ogunbiyi,verb,high
413,219,chameleon,noun,high
414,219,July,adverb,medium
415,220,tongue,noun,high
416,220,tongue GlTrav3,noun,high
417,221,waste,noun,high
418,221,waste TraverseGPAware,noun,high
419,222,Miser,noun,high
420,222,stinginess,noun,high
421,223,Miser,noun,high
422,223,stinginess,noun,high
423,224,farmhouse,noun,high
424,224,farmhouse TraverseGPAware,noun,high
425,225,tongue,noun,high
426,226,protester,noun,high
427,227,tongue,noun,high
428,228,isometric,adjective,high
429,229,world,noun,high
430,229,world GlTrav3,noun,high
431,230,dogen,noun,high
432,232,parasite,noun,high
433,232,parasite GlosbeResearch,noun,high
434,233,bankrupt,noun,high
435,233,bankrupt TraverseGPAware,noun,high
436,234,heir,noun,high
437,234,inheritor,noun,high
438,235,heirloom,noun,high
439,235,heirloom TraverseGPAware,noun,high
440,236,ASEAN,noun,high
441,237,Trojan dropper,noun,high
442,238,dog,noun,high
443,238,dogen.wiktionary.org,noun,high
444,238,doggy,noun,high
445,238,hound,noun,high
446,238,hound Wikisanakirja,noun,high
447,238,abeti aja cap,phrase,medium
448,238,bark,noun,medium
449,238,kennel,noun,medium
450,238,rabies,verb,medium
451,239,compost,verb,high
452,239,fertiliser,verb,high
453,239,manure,verb,high
454,239,fertilizer,noun,medium
455,240,fertilizer,noun,high
456,240,fertilizer Stephen Ogunbiyi,noun,high
457,241,callout,noun,high
458,241,anchor,noun,medium
459,242,anchor,verb,high
460,243,personalization,noun,high
461,243,Shape Client,noun,medium
462,244,conditional,adjective,high
463,244,conditional expression,noun,medium
464,244,conditional formatting,verb,medium
465,245,schema,noun,high
466,246,repetition,verb,high
467,246,replica,verb,high
468,247,clipboard,noun,high
469,248,hornbill,noun,high
470,248,hornbill Steven Kueberuwa,noun,high
471,250,cancer,noun,high
472,250,cancer TraverseGPAware,noun,high
473,251,bean Cake,noun,high
474,251,bean CakeIfedayo H Ayeni,phrase,high
475,252,over indulgence,verb,high
476,253,bull,noun,high
477,253,bull GlosbeResearch,noun,high
478,254,gingivitis,noun,high
479,255,painter,noun,high
480,255,painter TraverseGPAware,noun,high
481,256,crab,verb,high
482,257,reader,noun,high
483,258,academy,noun,high
484,258,academynouninstitution of higher learning,noun,high
485,259,activity,noun,high
486,259,activity TraverseGPAware,noun,high
487,260,page,noun,high
488,260,page TraverseGPAware,noun,high
489,260,side,noun,high
490,261,international,adjective,high
491,261,international organization,noun,medium
492,261,International System of Units,phrase,medium
493,261,World Wide Web,phrase,medium
494,262,fox,noun,high
495,262,fox TraverseGPAware,noun,high
496,262,hyena,noun,high
497,262,hyena Timmy,noun,high
498,262,panther,noun,high
499,262,panther TraverseGPAware,noun,high
500,262,vixen,noun,high
501,263,gourd,noun,high
502,264,News Banner,noun,high
503,265,small but feisty,phrase,high
504,266,scorpionen,noun,high
505,267,racist,noun,high
506,267,racist GlosbeResearch,noun,high
507,268,page,noun,high
508,268,side,noun,high
509,269,student,noun,high
510,270,student,noun,high
511,270,high school teacher,phrase,medium
512,271,male,adjective,high
513,271,male nounhuman who,adjective,high
514,271,primate,noun,medium
515,271,wild boar,noun,medium
516,272,bullen,noun,high
517,273,boaren,noun,high
518,274,wild boar,noun,high
519,275,roosteren,noun,high
520,276,blogger,noun,high
521,277,cover letter,noun,high
522,278,vocalist,noun,high
523,278,conducting,verb,medium
524,278,conductor,noun,medium
525,279,primate,noun,high
526,280,browsing history,noun,high
527,281,change history,noun,high
528,281,"change historyIn a shared file, information that",phrase,high
529,282,every evening,verb,high
530,282,nightclub,noun,medium
531,283,vibrant,adjective,high
532,283,vibrant Sara Corravo,adjective,high
533,284,beige,noun,high
534,284,beigenouncolouren.wiktionary2016,noun,high
535,285,server administrator,noun,high
536,286,elder,verb,high
537,287,porter,noun,high
538,287,porter GlosbeResearch,noun,high
539,288,opportunity,noun,high
540,288,opportunity TraverseGPAware,noun,high
541,289,contact list,noun,medium
542,289,Quick Contacts,verb,medium
543,289,Windows Contacts,verb,medium
544,290,coworkers,noun,high
545,291,coworkers,noun,high
546,292,administrator,noun,high
547,293,administrator,noun,high
548,293,supervisor,noun,high
549,293,computer administrator,noun,medium
550,293,network administrator,noun,medium
551,293,system administrator,noun,medium
552,294,network administrator,noun,high
553,295,computer administrator,noun,high
554,296,system administrator,noun,high
555,297,manager,noun,high
556,297,manager TraverseGPAware,noun,high
557,298,hermit,noun,high
558,298,hermit GlosbeResearch,noun,high
559,299,private,adjective,high
560,299,Personal Address Book,phrase,medium
561,299,Personal Area Network,phrase,medium
562,299,personal settings,verb,medium
563,299,personal vault,noun,medium
564,299,personal view,noun,medium
565,299,Private Communication Technology,phrase,medium
566,300,automatic,adjective,high
567,300,autoformat,noun,medium
568,300,automatically save,noun,medium
569,300,Math Autocorrect,noun,medium
570,300,Office Auto-Revisions,verb,medium
571,300,offline instant message,phrase,medium
572,301,Math Autocorrect,noun,high
573,302,automatic,adjective,high
574,302,Offline,noun,high
575,302,Auto-recover,noun,medium
576,303,automatic,adjective,high
577,303,Offline,noun,high
578,303,Auto-recover,noun,medium
579,304,offline,adjective,high
580,304,offline Help,noun,medium
581,304,offline mode,noun,medium
582,305,wired,adjective,high
583,305,Wired Equivalent Privacy,phrase,medium
584,306,manual,noun,high
585,306,manual Pertaining to a process that,noun,high
586,307,labourer,noun,high
587,307,system health agent,phrase,medium
588,308,system health agent,phrase,high
589,309,hero,noun,high
590,309,hero TraverseGPAware,noun,high
591,310,acrobat,noun,high
592,310,acrobat TraverseGPAware,noun,high
593,311,stubbourn person,noun,high
594,311,stubbourn person Alágídíkọ́ ni míI'm notstubbourn,noun,high
595,312,chameleon,noun,high
596,313,chairperson,noun,high
597,314,ruler,verb,high
598,315,authority,noun,high
599,315,authority organ,noun,high
600,315,authority organentity that acts in a legal sense,phrase,high
601,315,executive,noun,high
602,315,official,noun,high
603,315,executive branch,noun,medium
604,315,public authority,noun,medium
605,316,public authority,noun,high
606,317,favorite,noun,high
607,318,care,noun,high
608,318,concern,noun,high
609,318,solicitude,noun,high
610,318,solicitude GlTrav3,noun,high
611,318,case,noun,medium
612,319,case,noun,high
613,320,conflict,noun,high
614,321,garlic,verb,high
615,322,ask,verb,high
616,322,ask for,verb,high
617,322,ask for GlosbeResearch,verb,high
618,323,maybe,adjective,high
619,323,maybe GlosbeResearch,adjective,high
620,323,perhaps,noun,high
621,323,perhaps GlosbeResearch,adjective,high
622,324,chief,adjective,high
623,324,chief nounlocal chiefIfedayo H Ayeni,adjective,high
624,325,boss,adjective,high
625,325,boss GlosbeResearch,adjective,high
626,325,dada,adjective,high
627,325,ancestor,noun,medium
628,325,forefather,noun,medium
629,326,ancestor,noun,high
630,327,forefather,noun,high
631,328,ancestor,noun,high
632,328,ancestral father,noun,high
633,328,forefather,noun,high
634,329,baghd,noun,high
635,332,bacteria,noun,high
636,332,bacterianoundomain of prokaryotes,noun,high
637,333,bacteria,noun,high
638,333,bacterianoundomain of prokaryotes,noun,high
639,336,Balinese language,noun,high
640,336,Balinese languagehttp-,noun,high
641,337,army general,noun,high
642,337,army generalnounbaba ológun,noun,high
643,338,complete,adjective,high
644,339,vanadium,noun,high
645,341,bangladesh,noun,high
646,342,Barack ObamaHeiNER - the,phrase,high
647,343,bariumnounelement with the atomic number of 56,noun,high
648,344,bariumnounelement with the atomic number of 56,noun,high
649,345,Bauchi State,noun,medium
650,348,how,adverb,high
651,349,governor,noun,high
652,349,governor Glosbe Research,noun,high
653,349,mayor,noun,high
654,349,overseer,noun,high
655,349,overseer Glosbe Research,noun,high
656,349,steward,noun,high
657,349,steward Glosbe Research,noun,high
658,350,governor,noun,high
659,350,governor Glosbe Research,noun,high
660,350,mayor,noun,high
661,350,overseer,noun,high
662,350,overseer Glosbe Research,noun,high
663,350,steward,noun,high
664,350,steward Glosbe Research,noun,high
665,351,bcc abbreviation,verb,high
666,352,that's it,noun,high
667,352,that's itPhraseYemi,noun,high
668,353,Peking,verb,high
669,354,Peking,verb,high
670,357,Kingdom of Belgium,phrase,high
671,359,Republic of Benin,phrase,high
672,359,Benin City,noun,medium
673,359,Benin Empire,noun,medium
674,360,Republic of Benin,phrase,high
675,360,Benin City,noun,medium
676,360,Benin Empire,noun,medium
677,365,bern,noun,high
678,368,bhutan,noun,high
679,370,Thursday,noun,high
680,371,question,verb,high
681,371,question TraverseGPAware,verb,high
682,374,to be angry,phrase,high
683,376,silhouette,noun,high
684,381,Blu-ray Disc HeiNER-the-,noun,high
685,382,Blu-ray Disc HeiNER-the-,noun,high
686,384,Bob Dylan HeiNER - the,noun,high
687,385,Bob Marley HeiNER - the,noun,high
688,387,bohrium,noun,high
689,389,bolivianonouncurrency of Bolivia,noun,high
690,392,overcome,verb,high
691,396,brazil,noun,high
692,397,Brazil,noun,high
693,405,bite,verb,high
694,405,bite Aláǹtakùnbuẹrankojẹ,verb,high
695,412,awful,adjective,high
696,412,awful TraverseGPAware,adjective,high
697,412,be b,noun,high
698,414,to,noun,high
699,415,copper,adjective,high
700,415,dadnounmasculineGlosbeResearch,adjective,high
701,415,guinea corn,adjective,high
702,416,copper,adjective,high
703,417,copper,noun,high
704,417,copper GlosbeResearch,noun,high
705,418,copper,noun,high
706,418,copper TraverseGPAware,noun,high
707,419,daddy,noun,high
708,419,father,noun,high
709,419,grandfather,noun,medium
710,419,old man,noun,medium
711,419,uncle,noun,medium
712,420,old man,noun,high
713,421,father's father,noun,high
714,421,grandfather,noun,high
715,421,paternal grandfather,noun,high
716,422,grand,noun,high
717,422,grandfather,noun,high
718,422,grandpa,noun,high
719,423,grandfather,noun,high
720,424,grandfather,noun,high
721,425,forefather,noun,high
722,426,Badagry,noun,high
723,427,plane,noun,high
724,427,plane Bàlúùń fò kọjáAplaneis flying past,noun,high
725,428,bitter apple,noun,high
726,428,melon,noun,high
727,428,melon GlosbeResearch,noun,high
728,429,boot,noun,high
729,429,sandal,noun,high
730,429,shoe,noun,high
731,429,shoe size,noun,medium
732,430,sneakers,noun,high
733,430,trainers,noun,high
734,431,loincloth,noun,high
735,431,loincloth Wọ́n ń sánbàǹtẹ́They're wearingloincloth,noun,high
736,432,accident,noun,high
737,432,accidental,adjective,high
738,432,befall,verb,high
739,433,blame,noun,high
740,433,blame TraverseGPAware,noun,high
741,433,censure,verb,high
742,433,censure TraverseGPAware,noun,high
743,434,barber,verb,high
744,435,likewise,adverb,high
745,435,similarly,adverb,high
746,436,bank,verb,high
747,436,bank Owó rẹ̀ wà níbánkì.His money,verb,high
748,436,check,noun,medium
749,437,banner,noun,high
750,437,flag,noun,high
751,437,flag GlosbeResearch,noun,high
752,438,habit,noun,high
753,439,compatible,adjective,high
754,440,barbados,verb,high
755,441,bicycle,noun,high
756,441,bicycle Wiktionnaire,noun,high
757,441,bike,noun,high
758,441,bike Wiktionnaire,noun,high
759,441,cycle,noun,high
760,441,cycle GlosbeResearch,noun,high
761,442,pattern,noun,high
762,442,desktop pattern,noun,medium
763,443,desktop pattern,noun,high
764,444,battery,noun,high
765,444,battery life,noun,medium
766,445,How do I,phrase,high
767,447,scold,verb,high
768,447,scold TraverseGPAware,verb,high
769,448,byte,noun,high
770,449,bank,noun,high
771,449,cliff,noun,medium
772,449,riverbank,noun,medium
773,450,riverbank,noun,high
774,451,cliff,noun,high
775,451,cliff TraverseGPAware,noun,high
776,452,demand,verb,high
777,452,demand TraverseGPAware,verb,high
778,453,vomit,verb,high
779,454,eject,verb,high
780,454,eject TraverseGPAware,verb,high
781,455,as,conjunction,high
782,455,cause,verb,high
783,455,how,adverb,high
784,456,Contact info,noun,high
785,457,before you know it,phrase,high
786,457,like play like play,phrase,high
787,458,circular,adjective,high
788,458,circular TraverseGPAware,adjective,high
789,459,orange,adjective,high
790,459,orange GlosbeResearch,adjective,high
791,460,orange,adjective,high
792,461,orange,adjective,high
793,462,Bible,adjective,high
794,463,bible,noun,high
795,463,scripture,noun,high
796,463,scripture GlTrav3,noun,high
797,463,scripture TraverseGPAware,noun,high
798,464,Bible,adjective,high
799,464,scripture,noun,high
800,464,scripture GlTrav3,noun,high
801,464,scripture TraverseGPAware,noun,high
802,465,bit,noun,high
803,465,8-bit color,noun,medium
804,465,bit rate,noun,medium
805,465,bits per second,phrase,medium
806,466,bolivia,noun,high
807,467,botswana,noun,high
808,467,Republic of Botswana,phrase,medium
809,468,orange,adjective,high
810,468,orange GlosbeResearch,adjective,high
811,469,bolshevik,noun,high
812,470,boson,noun,high
813,471,master key,noun,high
814,472,maybe,adverb,high
815,472,perchance,adverb,high
816,472,perchance GlosbeResearch,adverb,high
817,472,perhaps,adverb,high
818,472,whether,conjunction,high
819,472,whether pro,adverb,high
820,473,top,noun,high
821,473,top Yoruba blouse,noun,high
822,474,camp,noun,high
823,474,campnoun TraverseGPAware,noun,high
824,474,occupy,verb,high
825,474,occupy TraverseGPAware,noun,high
826,475,add,verb,high
827,475,add TraverseGPAware,verb,high
828,476,bulgaria,noun,high
829,477,fine,verb,high
830,477,fine TraverseGPAware,verb,high
831,478,burundi,noun,high
832,479,add,verb,high
833,479,add TraverseGPAware,verb,high
834,480,"evil, wickeden",noun,high
835,480,cancer,noun,medium
836,480,malignant,noun,medium
837,481,bookmarklet,noun,high
838,482,bullet,noun,high
839,482,bullet character,noun,medium
840,483,Blog,noun,high
841,484,blog,verb,high
842,485,bre,noun,high
843,485,bakery,noun,medium
844,486,cold boot,noun,high
845,486,cold start,noun,high
846,487,visit,verb,high
847,487,visit Mobẹọ̀rẹ́ miwòIvisitedmy friend,verb,high
848,488,belize,noun,high
849,489,bermuda,noun,high
850,490,begin,verb,high
851,490,begin GlosbeResearch,verb,high
852,490,commence,verb,high
853,490,commence GlosbeResearch,verb,high
854,490,embark,verb,high
855,490,embark TraverseGPAware,verb,high
856,490,Start Here,noun,medium
857,491,Start Here,noun,high
858,492,Belgium,noun,high
859,493,belgium,noun,high
860,494,berkelium,noun,high
861,494,berkeliumnounelement with the atomic number of 97,noun,high
862,495,it is not so,phrase,high
863,495,no,noun,high
864,496,it is so,phrase,high
865,496,yes,verb,high
866,497,likewise,adverb,high
867,498,Be Right Back,phrase,high
868,499,roasted plantain,noun,high
869,500,butter,verb,high
870,501,button,noun,high
871,501,key,noun,high
872,501,field button,noun,medium
873,501,flyout anchor,noun,medium
874,501,glassiness,verb,medium
875,501,macro,noun,medium
876,501,option button,noun,medium
877,501,right mouse button,phrase,medium
878,501,standard keyboard,noun,medium
879,501,taskbar button,noun,medium
880,502,flyout anchor,noun,high
881,503,picture button,noun,high
882,504,mouse button,noun,high
883,504,left mouse button,phrase,medium
884,504,primary mouse button,phrase,medium
885,504,right mouse button,phrase,medium
886,505,right mouse button,noun,high
887,506,primary mouse button,phrase,high
888,507,left mouse button,noun,high
889,508,modifier key,noun,high
890,509,tab set,noun,high
891,510,menu button,noun,high
892,511,Office Button,noun,high
893,512,primary key,noun,high
894,513,taskbar button,noun,high
895,514,toolbar button,noun,high
896,515,radio button,noun,high
897,516,shortcut key,noun,high
898,517,foreign key,noun,high
